ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
GO:0005615,extracellular space,492,0.6063106223258614,2.0761014894809895,1.0023053021950487e-4,0.0010769250034436554,6.19528459753388e-4,1712,"tags=32%, list=17%, signal=28%",Acp53Ea/EbpII/Acp53C14b/Ebp/Acp53C14a/Acp36DE/Acp98AB/Acp33A/Acp63F/Mst57Da/CG9029/Acp26Aa/BG642312/SP/CG17097/Dup99B/Spn38F/S-Lap7/Spn28F/Obp51a/Mst57Dc/Anp/Acp26Ab/Spn77Bb/Spn77Bc/fest/Sfp24Bb/Sfp26Ad/Acp76A/CG11037/CG17242/lectin-30A/Sfp33A3/Acp62F/Acp32CD/CG31680/CG17472/CG34051/CG4546/CG5402/CG31883/msopa/lectin-29Ca/CG3640/Acp29AB/CG11598/Spn75F/CG31659/Obp56f/CG14034/CG31418/CG10862/aqrs/CG17575/CG8564/lectin-46Cb/Obp22a/CG17380/Sfp53D/CG11112/Acp53C14c/CG31482/CG9997/CG34130/CG1701/CG6628/CG6888/CG34033/Sems/CG32313/Adgf-A2/lectin-46Ca/antr/CG34002/Qsox3/BG642163/CG15635/CG42827/CG32833/CG31496/Obp56i/CG4477/Spn28B/CG31515/CG11977/CG15116/Obp56g/CG6071/CG6168/Qsox2/CG13965/CG10407/mAcon2/Spn28Da/CG31286/Semp1/Sfp38D/CG11608/CG34460/PH4alphaNE2/CG10730/CG10587/CG18258/CG31419/CheB93a/CG11113/CG31704/CG10651/CG3544/CG30395/Adgf-E/CG34049/CG33259/sxe2/Qsox4/CG15641/CG15418/PPYR1/CG5267/Cpr67Fb/CG16820/Adgf-B/CG9168/Spn47C/CG15117/Lsp2/polyph/ND-51L2/CG13618/CG10041/mfas/CG30486/Spn53F/CG18628/CG5162/CG4815/CheB93b/Spn42Dd/CG11630/CG31296/CG4847/Spn42Dc/Spn28Db/CG34034/CG11854/Nep4/Dsk/CG6675/Cpr51A/Phk-3/CG8093/TotX/Spn42Db/Est-6/Ms/CCHa2/CG11664/Listericin/CG18641
GO:0044429,mitochondrial part,362,0.47263797670634167,1.608903336401627,1.0082677959265981e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=19%, list=13%, signal=17%",CG9920/Hsp60C/COX4L/COX7AL/COX5BL/tomboy20/bb8/Slc25A46b/CG30412/CG3092/Tim13/ttm2/Porin2/CG17991/CG6661/CG32832/Tim17a1/ATPsynCF6L/Cyt-c-d/SdhBL/CG14740/P5CDh2/ttm3/Tengl3/ATPsynGL/tomboy40/UQCR-11L/Tengl4/COX6AL/CG16781/CG17300/ND-B14.5AL/CG4520/CG6629/CG10749/ND-49L/Tim17b1/GC2/Tengl1/UQCR-14L/CG18418/knon/CG5265/CG9863/CG7514/Hsp60D/CG10748/Ant2/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG10761/CG13564/ND-51L1/Ucp4C/CG12511/CG11815/CG15459/ND-20L/CG12464/CG5662/CG1724/CG12917/fzo/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0005740,mitochondrial envelope,223,0.6217070231758617,2.080989821556171,1.0322047894302229e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=27%, list=13%, signal=24%",COX4L/COX7AL/COX5BL/tomboy20/Slc25A46b/CG30412/CG3092/Tim13/ttm2/Porin2/CG17991/CG32832/Tim17a1/ATPsynCF6L/Cyt-c-d/SdhBL/ttm3/Tengl3/ATPsynGL/tomboy40/UQCR-11L/Tengl4/COX6AL/CG16781/CG17300/ND-B14.5AL/CG4520/CG6629/ND-49L/Tim17b1/GC2/Tengl1/UQCR-14L/CG18418/knon/CG5265/CG9863/CG7514/Ant2/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG10761/CG13564/ND-51L1/Ucp4C/CG12511/CG11815/CG15459/ND-20L/CG12464/CG5662/CG1724/CG12917/fzo/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0031966,mitochondrial membrane,216,0.6320548212204367,2.1120767836596217,1.0347682119205298e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=28%, list=13%, signal=25%",COX4L/COX7AL/COX5BL/tomboy20/Slc25A46b/CG30412/CG3092/Tim13/ttm2/Porin2/CG17991/CG32832/Tim17a1/ATPsynCF6L/Cyt-c-d/SdhBL/ttm3/Tengl3/ATPsynGL/tomboy40/UQCR-11L/Tengl4/COX6AL/CG16781/CG17300/ND-B14.5AL/CG4520/CG6629/ND-49L/Tim17b1/GC2/Tengl1/UQCR-14L/CG18418/knon/CG5265/CG9863/CG7514/Ant2/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG10761/CG13564/ND-51L1/Ucp4C/CG12511/CG11815/CG15459/ND-20L/CG12464/CG5662/CG1724/CG12917/fzo/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0019866,organelle inner membrane,185,0.5914513575393333,1.9585210537472766,1.04942806170637e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=26%, list=13%, signal=23%",COX4L/COX7AL/COX5BL/CG30412/CG3092/Tim13/ttm2/CG32832/Tim17a1/ATPsynCF6L/Cyt-c-d/ttm3/Tengl3/ATPsynGL/UQCR-11L/Tengl4/COX6AL/CG17300/ND-B14.5AL/CG6629/ND-49L/Tim17b1/GC2/Tengl1/UQCR-14L/CG18418/knon/CG5265/CG9863/CG7514/Ant2/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG13564/ND-51L1/Ucp4C/CG11815/CG15459/ND-20L/CG12464/CG1724/CG12917/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0005743,mitochondrial inner membrane,175,0.640323167259591,2.11434456734738,1.0534077741493732e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=28%, list=13%, signal=25%",COX4L/COX7AL/COX5BL/CG30412/CG3092/Tim13/ttm2/CG32832/Tim17a1/ATPsynCF6L/Cyt-c-d/ttm3/Tengl3/ATPsynGL/UQCR-11L/Tengl4/COX6AL/CG17300/ND-B14.5AL/CG6629/ND-49L/Tim17b1/GC2/Tengl1/UQCR-14L/CG18418/knon/CG5265/CG9863/CG7514/Ant2/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG13564/ND-51L1/Ucp4C/CG11815/CG15459/ND-20L/CG12464/CG1724/CG12917/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0044455,mitochondrial membrane part,142,0.6436660604081559,2.090296788337352,1.0816657652785289e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=29%, list=13%, signal=25%",COX4L/COX7AL/COX5BL/tomboy20/Tim13/ttm2/CG32832/Tim17a1/ATPsynCF6L/ttm3/ATPsynGL/tomboy40/UQCR-11L/COX6AL/CG17300/ND-B14.5AL/CG4520/CG6629/ND-49L/Tim17b1/UQCR-14L/knon/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG13564/ND-51L1/CG12511/CG11815/CG15459/ND-20L/CG12464/CG5662/CG1724/fzo/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0098800,inner mitochondrial membrane protein complex,106,0.7074907785939495,2.240364843690015,1.1171936096525528e-4,0.0010769250034436554,6.19528459753388e-4,1339,"tags=32%, list=13%, signal=28%",COX4L/COX7AL/COX5BL/Tim13/ttm2/Tim17a1/ATPsynCF6L/ttm3/ATPsynGL/UQCR-11L/COX6AL/CG17300/ND-B14.5AL/CG6629/ND-49L/Tim17b1/UQCR-14L/knon/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG13564/ND-51L1/CG11815/CG15459/ND-20L/CG12464/CG1724/CG12479/ND-51L2/ATPsynbetaL/CG15458
GO:0005929,cilium,102,0.6760343757025369,2.1299254963255385,1.1270145384875464e-4,0.0010769250034436554,6.19528459753388e-4,1911,"tags=54%, list=19%, signal=44%",Mst77F/Mst87F/Mst98Cb/CG16719/Mst98Ca/CG10859/djl/CG7886/dj/CG31803/CG15208/CG7131/CG6652/Sdic1/dtr/CG10064/CG33490/CG14183/CG17118/Dnali1/CG9313/CG12020/CG33489/CG4329/CG14995/CG13202/CG17387/CG32086/CG12395/CG17122/CG1571/CG10958/nompB/Dic61B/CG10510/Dhc36C/B9d1/CG3062/tilB/CG14838/CG13999/Root/CG7352/Bug22/CG14020/Cby/cep290/TbCMF46/Dhc16F/Dhc98D/cdc14/Gas8/CG13617/CG5964/Dhc62B
GO:0098798,mitochondrial protein complex,206,0.46497707833060065,1.5504762399932919,2.0785699438786114e-4,0.0017875701517356057,0.0010283451301294183,1339,"tags=18%, list=13%, signal=16%",COX4L/COX7AL/COX5BL/tomboy20/Tim13/ttm2/Tim17a1/ATPsynCF6L/ttm3/ATPsynGL/tomboy40/UQCR-11L/COX6AL/CG17300/ND-B14.5AL/CG4520/CG6629/ND-49L/Tim17b1/UQCR-14L/knon/SdhAL/Cyt-c1L/ND-24L/CG32727/CG1409/CG13564/ND-51L1/CG11815/CG15459/ND-20L/CG12464/CG5662/CG1724/CG12479/ND-51L2/ATPsynbetaL/CG15458
